open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;33m2026-01-24 00:20:53.172 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:21:26.190 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:21:59.210 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:22:32.231 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:23:05.250 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:23:38.272 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:24:11.292 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:24:44.309 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:25:17.329 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:25:50.347 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:26:23.364 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:26:56.387 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:27:29.408 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:28:02.430 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:28:35.452 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:29:08.473 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:29:41.493 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:30:14.513 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:30:47.535 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:31:20.555 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:31:53.575 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:32:26.596 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:32:59.618 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:33:32.640 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:34:05.662 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:34:38.687 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:35:11.709 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:35:44.729 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:36:17.750 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:36:50.771 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:37:23.793 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:37:56.813 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:38:29.832 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:39:02.853 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:39:35.873 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:40:08.894 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:40:41.913 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:41:14.934 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:41:47.953 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:42:20.974 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:42:53.996 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:43:27.012 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:44:00.035 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:44:33.057 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:45:06.080 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:45:39.101 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:46:12.122 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:46:45.145 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:47:18.164 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:47:51.184 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:48:24.207 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:48:57.230 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:49:30.250 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:50:03.271 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:50:36.293 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:51:09.315 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:51:42.335 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:52:15.357 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:52:48.379 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:53:21.399 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:53:54.420 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:54:27.441 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:55:00.460 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:55:33.479 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:56:06.501 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:56:39.521 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:57:12.541 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:57:45.560 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:58:18.580 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:58:51.599 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:59:24.618 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 00:59:57.638 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:00:30.661 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:01:03.683 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:01:36.705 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:02:09.728 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:02:42.751 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:03:15.772 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:03:48.790 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:04:21.810 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:04:54.830 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:05:27.852 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:06:00.874 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:06:33.895 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:07:06.917 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:07:39.936 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:08:12.958 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:08:45.980 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:09:19.002 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:09:52.021 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:10:25.039 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:10:58.061 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:11:31.081 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:12:04.099 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:12:37.120 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-24 01:13:10.139 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
